2022-11-06 16:43:26,457 INFO    StreamThr :21528 [internal.py:wandb_internal():88] W&B internal server running at pid: 21528, started at: 2022-11-06 16:43:26.428364
2022-11-06 17:14:20,481 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D04A7664C0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D04976EA90>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream',), kwargs: {'json': {'files': {'wandb-summary.json': {'offset': 0, 'content': ['{"feature_importances": null, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2, "confusion_matrix": {"_type": "table-file", "sha256": "772153e07ee3f971e5c7c2dba28f31bc4b7d5375a804f8464c53d5fdf2b5c1a9", "size": 758, "artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "_latest_artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "path": "media/table/confusion_matrix_1_772153e07ee3f971e5c7.table.json", "ncols": 3, "nrows": 25}, "summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}}']}, 'wandb-history.jsonl': {'offset': 2, 'content': ['{"summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://a6h86fdlrplpvo55jmd0d5qi0wr11s26d3434pxi0dxbk1uwekmtyb7i3jyw1jrxnjuednq5fz6ballyzk4giuzf7t7xykbstyet6dpwyo6h1gk86543svc71omccvju/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2}']}, 'wandb-events.jsonl': {'offset': 1, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 59.0, "system.cpu": 28.52, "system.memory": 91.15, "system.disk": 57.9, "system.proc.memory.availableMB": 709.14, "system.proc.memory.rssMB": 109.91, "system.proc.memory.percent": 1.37, "system.proc.cpu.threads": 44.0, "system.network.sent": 636807, "system.network.recv": 1125657, "_wandb": true, "_timestamp": 1667754723.062334, "_runtime": 74.760387}']}, 'output.log': {'offset': 4, 'content': ['ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged confusion matrix.\n', 'ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged summary metrics.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n']}}, 'dropped': 0}}
2022-11-06 17:14:22,541 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:14:25,270 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D04A7663D0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D04976EA90>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream',), kwargs: {'json': {'files': {'wandb-summary.json': {'offset': 0, 'content': ['{"feature_importances": null, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2, "confusion_matrix": {"_type": "table-file", "sha256": "772153e07ee3f971e5c7c2dba28f31bc4b7d5375a804f8464c53d5fdf2b5c1a9", "size": 758, "artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "_latest_artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "path": "media/table/confusion_matrix_1_772153e07ee3f971e5c7.table.json", "ncols": 3, "nrows": 25}, "summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}}']}, 'wandb-history.jsonl': {'offset': 2, 'content': ['{"summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://a6h86fdlrplpvo55jmd0d5qi0wr11s26d3434pxi0dxbk1uwekmtyb7i3jyw1jrxnjuednq5fz6ballyzk4giuzf7t7xykbstyet6dpwyo6h1gk86543svc71omccvju/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2}']}, 'wandb-events.jsonl': {'offset': 1, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 59.0, "system.cpu": 28.52, "system.memory": 91.15, "system.disk": 57.9, "system.proc.memory.availableMB": 709.14, "system.proc.memory.rssMB": 109.91, "system.proc.memory.percent": 1.37, "system.proc.cpu.threads": 44.0, "system.network.sent": 636807, "system.network.recv": 1125657, "_wandb": true, "_timestamp": 1667754723.062334, "_runtime": 74.760387}']}, 'output.log': {'offset': 4, 'content': ['ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged confusion matrix.\n', 'ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged summary metrics.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n']}}, 'dropped': 0}}
2022-11-06 17:14:34,221 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D04A766100>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D04976EA90>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream',), kwargs: {'json': {'files': {'wandb-summary.json': {'offset': 0, 'content': ['{"feature_importances": null, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2, "confusion_matrix": {"_type": "table-file", "sha256": "772153e07ee3f971e5c7c2dba28f31bc4b7d5375a804f8464c53d5fdf2b5c1a9", "size": 758, "artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "_latest_artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "path": "media/table/confusion_matrix_1_772153e07ee3f971e5c7.table.json", "ncols": 3, "nrows": 25}, "summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}}']}, 'wandb-history.jsonl': {'offset': 2, 'content': ['{"summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://a6h86fdlrplpvo55jmd0d5qi0wr11s26d3434pxi0dxbk1uwekmtyb7i3jyw1jrxnjuednq5fz6ballyzk4giuzf7t7xykbstyet6dpwyo6h1gk86543svc71omccvju/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2}']}, 'wandb-events.jsonl': {'offset': 1, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 59.0, "system.cpu": 28.52, "system.memory": 91.15, "system.disk": 57.9, "system.proc.memory.availableMB": 709.14, "system.proc.memory.rssMB": 109.91, "system.proc.memory.percent": 1.37, "system.proc.cpu.threads": 44.0, "system.network.sent": 636807, "system.network.recv": 1125657, "_wandb": true, "_timestamp": 1667754723.062334, "_runtime": 74.760387}']}, 'output.log': {'offset': 4, 'content': ['ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged confusion matrix.\n', 'ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged summary metrics.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n']}}, 'dropped': 0}}
2022-11-06 17:14:42,565 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:14:53,570 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D04A766160>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D04976EA90>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream',), kwargs: {'json': {'files': {'wandb-summary.json': {'offset': 0, 'content': ['{"feature_importances": null, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2, "confusion_matrix": {"_type": "table-file", "sha256": "772153e07ee3f971e5c7c2dba28f31bc4b7d5375a804f8464c53d5fdf2b5c1a9", "size": 758, "artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "_latest_artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "path": "media/table/confusion_matrix_1_772153e07ee3f971e5c7.table.json", "ncols": 3, "nrows": 25}, "summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}}']}, 'wandb-history.jsonl': {'offset': 2, 'content': ['{"summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://a6h86fdlrplpvo55jmd0d5qi0wr11s26d3434pxi0dxbk1uwekmtyb7i3jyw1jrxnjuednq5fz6ballyzk4giuzf7t7xykbstyet6dpwyo6h1gk86543svc71omccvju/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2}']}, 'wandb-events.jsonl': {'offset': 1, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 59.0, "system.cpu": 28.52, "system.memory": 91.15, "system.disk": 57.9, "system.proc.memory.availableMB": 709.14, "system.proc.memory.rssMB": 109.91, "system.proc.memory.percent": 1.37, "system.proc.cpu.threads": 44.0, "system.network.sent": 636807, "system.network.recv": 1125657, "_wandb": true, "_timestamp": 1667754723.062334, "_runtime": 74.760387}']}, 'output.log': {'offset': 4, 'content': ['ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged confusion matrix.\n', 'ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged summary metrics.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n']}}, 'dropped': 0}}
2022-11-06 17:15:02,576 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:15:22,587 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:15:32,673 WARNING FileStreamThread:21528 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: HTTPSConnectionPool(host='api.wandb.ai', port=443): Max retries exceeded with url: /files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x000001D04A766880>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed')). func: <bound method Session.post of <requests.sessions.Session object at 0x000001D04976EA90>>, args: ('https://api.wandb.ai/files/mk-armah/wsn-intrusion-detection/z3vurjh9/file_stream',), kwargs: {'json': {'files': {'wandb-summary.json': {'offset': 0, 'content': ['{"feature_importances": null, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2, "confusion_matrix": {"_type": "table-file", "sha256": "772153e07ee3f971e5c7c2dba28f31bc4b7d5375a804f8464c53d5fdf2b5c1a9", "size": 758, "artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "_latest_artifact_path": "wandb-client-artifact://hdfk89o8kvntr82g7vhnissxw99w8qi9c6ow4lqxk2tdocl35cfccqzwhnh1sxwmtuxrglqw1m4jr6rv62ytteg5jiwa21jwrnu052so4vcz61tq3vl7fzuv1otcz0mm:latest/confusion_matrix.table.json", "path": "media/table/confusion_matrix_1_772153e07ee3f971e5c7.table.json", "ncols": 3, "nrows": 25}, "summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}}']}, 'wandb-history.jsonl': {'offset': 2, 'content': ['{"summary_metrics": {"_type": "table-file", "sha256": "2abcc988595ece9eb69f6cbca4c4cb14f17b86927ef3660bddd0d7e1359c4333", "size": 201, "artifact_path": "wandb-client-artifact://a6h86fdlrplpvo55jmd0d5qi0wr11s26d3434pxi0dxbk1uwekmtyb7i3jyw1jrxnjuednq5fz6ballyzk4giuzf7t7xykbstyet6dpwyo6h1gk86543svc71omccvju/summary_metrics.table.json", "_latest_artifact_path": "wandb-client-artifact://nq8t3sbmpejupg2wzrf40d274azvrmtf5b5escl7epl736ivv9m530xr3658dacjb2hy33qcx249pn1ujc57gz5189ocmmo7tun4iyyitksgta6bjq8b4fo7d0ucempg:latest/summary_metrics.table.json", "path": "media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json", "ncols": 3, "nrows": 4}, "_timestamp": 1667754721.2613368, "_runtime": 72.95938968658447, "_step": 2}']}, 'wandb-events.jsonl': {'offset': 1, 'content': ['{"system.gpu.0.gpu": 0.0, "system.gpu.0.memory": 0.0, "system.gpu.0.memoryAllocated": 3.27, "system.gpu.0.temp": 59.0, "system.cpu": 28.52, "system.memory": 91.15, "system.disk": 57.9, "system.proc.memory.availableMB": 709.14, "system.proc.memory.rssMB": 109.91, "system.proc.memory.percent": 1.37, "system.proc.cpu.threads": 44.0, "system.network.sent": 636807, "system.network.recv": 1125657, "_wandb": true, "_timestamp": 1667754723.062334, "_runtime": 74.760387}']}, 'output.log': {'offset': 4, 'content': ['ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged confusion matrix.\n', 'ERROR 2022-11-06T17:12:40.121456 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: Logged summary metrics.\n', 'ERROR 2022-11-06T17:12:46.156487 \x1b[34m\x1b[1mwandb\x1b[39m\x1b[22m: \x1b[33mWARNING\x1b[39m A graphql request initiated by the public wandb API timed out (timeout=9 sec). Create a new API with an integer timeout larger than 9, e.g., `api = wandb.Api(timeout=19)` to increase the graphql timeout.\n']}}, 'dropped': 0}}
2022-11-06 17:15:42,609 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:16:02,627 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:16:22,641 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 17:16:42,655 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
